
===== npm run typecheck =====

> toph-frontend@1.0.0 typecheck
> tsc -b --pretty false

playwright.config.ts(1,36): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
src/features/map/MapPage.tsx(20,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(21,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(21,341): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/features/map/MapPage.tsx(21,372): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(22,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(22,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(22,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(22,318): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(22,334): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(22,339): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,140): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/map/MapPage.tsx(24,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,230): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/features/map/MapPage.tsx(24,235): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,295): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,390): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,474): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(24,481): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(25,38): error TS2322: Type '{ key: any; fieldId: any; fieldName: any; }' is not assignable to type '{ fieldId: string; fieldName: string; }'.
  Property 'key' does not exist on type '{ fieldId: string; fieldName: string; }'.
src/features/map/MapPage.tsx(25,94): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/features/map/MapPage.tsx(26,180): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/features/map/MapPage.tsx(27,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(32,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(32,374): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(32,451): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/map/MapPage.tsx(32,604): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(1,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/schedule/SchedulePage.tsx(2,47): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/schedule/SchedulePage.tsx(9,127): error TS7031: Binding element 'pageParam' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(9,137): error TS7031: Binding element 'signal' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(9,267): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(12,39): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(12,57): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(12,59): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(13,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/features/schedule/SchedulePage.tsx(13,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,207): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,347): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(13,396): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,404): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,490): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,530): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,674): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,704): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,740): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,747): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,751): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,763): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,768): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,786): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,791): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,800): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,805): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,817): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,822): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,836): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,841): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,852): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,857): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,862): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,870): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,887): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(13,890): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,905): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,926): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,931): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1030): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1035): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1068): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1073): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1146): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1155): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1294): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1299): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1314): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1322): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(13,1383): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,132): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,190): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,234): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,266): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,298): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,330): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,333): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,373): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,384): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,393): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,401): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,428): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,472): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,534): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,564): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,572): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,614): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,674): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,702): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,710): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,716): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,775): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,808): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,856): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,897): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,906): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,946): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,955): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,994): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1003): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1012): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1020): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1055): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1087): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,1116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1143): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1174): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,1177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1217): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1228): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1237): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1245): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1283): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1318): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,1350): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1377): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1412): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,1415): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1455): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1466): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1475): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1483): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1523): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1560): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,1594): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1615): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1651): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/features/schedule/SchedulePage.tsx(17,1654): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1694): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1705): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1714): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/SchedulePage.tsx(17,1840): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/schedule/time.ts(1,24): error TS2307: Cannot find module '@js-temporal/polyfill' or its corresponding type declarations.
src/features/settings/SettingsPage.tsx(1,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/settings/SettingsPage.tsx(2,30): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/settings/SettingsPage.tsx(7,68): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/features/settings/SettingsPage.tsx(7,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(7,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(7,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(7,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(7,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(7,184): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(7,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(7,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(7,203): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(7,479): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,530): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,566): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,582): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,587): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,621): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/settings/SettingsPage.tsx(9,643): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,682): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,737): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/settings/SettingsPage.tsx(9,766): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,774): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,817): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,890): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/settings/SettingsPage.tsx(9,919): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,991): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,1050): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,1094): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(9,1101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,851): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,887): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,898): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,903): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,919): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/settings/SettingsPage.tsx(10,959): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1083): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1155): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/settings/SettingsPage.tsx(10,1184): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1192): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1369): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1418): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1465): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1508): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1525): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1548): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1727): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1734): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1742): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1767): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1808): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(10,1813): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,544): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,580): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,590): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,595): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
